ID,institution,address,location,continent,location code,acode2,acode3,ar rank,ar score,cpf rank,cpf score,er rank,er score,fsr rank,fsr score,ger rank,ger score,ifr rank,ifr score,irn rank,irn score,isr rank,isr score,latitude,longitude,NoName,Rank,score scaled
1179,Universidade Federal de Pelotas,"CAVG - Instituto Federal de EducaÃ§Ã£o, CiÃªncia e Tecnologia, 2791, Avenida Engenheiro Ildefonso SimÃµes Lopes, TrÃªs Vendas, Sede, Pelotas, RegiÃ£o GeogrÃ¡fica Imediata de Pelotas, AglomeraÃ§Ã£o Urbana do Sul, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Pelot",Brazil,South America,BR,BR,BRA,,4.5,,5.5,,1.3,521,29.5,,6.3,,,,23.3,,1.4,-31.72,-52.31,1141,1142,
1180,Universidade Federal de Pernambuco (UFPE),"Universidade Federal de Pernambuco, 1235, Avenida Professor Moraes Rego, Cidade UniversitÃ¡ria, Recife, RegiÃ£o GeogrÃ¡fica Imediata do Recife, RegiÃ£o Metropolitana do Recife, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria do Recife, Pernambuco, RegiÃ£o Nordeste, 50",Brazil,South America,BR,BR,BRA,,12.3,,3.8,,2.8,,21.7,,6.8,,1.8,,42.5,,1.3,-8.05,-34.95,1142,1143,
1181,Universitas Hasanuddin,"Universitas Hasanuddin, Jalan Perintis Kemerdekaan, Tamalanrea Indah, Makassar, Sulawesi Selatan, Sulawesi, 90241, Indonesia",Indonesia,Asia,ID,ID,IDN,,10.3,,1.4,,7,,12.5,,6.9,,5.6,,14.8,,2.5,-5.13,119.49,1145,1146,
1182,UniversitÃ  degli Studi di Udine,"UniversitÃ  degli studi di Udine, Via Armando Diaz, Piazzutta, Gorizia, Friuli-Venezia Giulia, 34170, Italia",Italy,Europe,IT,IT,ITA,,6.5,521,22.4,,3.2,,9.7,,4,,5.5,,50,,4.3,45.94,13.62,1144,1145,
1183,Universitas Sebelas Maret,"Universitas Sebelas Maret (UNS), Jalan Ki Hadjar Dewantara, Jebres, Surakarta, Jawa Tengah, Jawa, 57126, Indonesia",Indonesia,Asia,ID,ID,IDN,,8.8,,1.5,,7.2,,12.4,,5.6,,11.6,,5.4,,1.9,-7.56,110.86,1146,1147,
1184,UniversitÃ¤t Siegen,"UniversitÃ¤t Siegen, 11, Breite StraÃŸe, Weidenau, Siegen, Kreis Siegen-Wittgenstein, Nordrhein-Westfalen, 57076, Deutschland",Germany,Europe,DE,DE,DEU,,4.1,,5.5,,2.1,,11.2,,9.7,404,40.2,,40.2,529,20.7,50.89,8.03,1147,1148,
1185,UniversitÃ© de Poitiers,"UFR des Sciences Humaines et Arts de l'UniversitÃ© de Poitiers, Rue des CarmÃ©lites, Trois Quartiers, Poitiers, Vienne, Nouvelle-Aquitaine, France mÃ©tropolitaine, 86000, France",France,Europe,FR,FR,FRA,,8,,7.4,,2.5,,5.3,,7.8,,,484,67.8,419,31.3,46.59,0.34,1148,1149,
1186,UniversitÃ© LumiÃ¨re Lyon 2,"UniversitÃ© LumiÃ¨re - Lyon 2 (Campus Porte des Alpes), Avenue de l'Europe, Bron, Lyon, MÃ©tropole de Lyon, RhÃ´ne, Auvergne-RhÃ´ne-Alpes, France mÃ©tropolitaine, 69500, France",France,Europe,FR,FR,FRA,,11.2,,5.5,,2,,7.4,,5.2,477,29.7,566,60.1,410,32.7,45.72,4.92,1150,1151,
1187,UniversitÃ© Toulouse 1 Capitole,"UniversitÃ© Toulouse 1 Capitole, Esplanade Bertrand de Montaigut, Capitole, Toulouse Centre, Toulouse, Haute-Garonne, Occitanie, France mÃ©tropolitaine, 31000, France",France,Europe,FR,FR,FRA,,13.2,,2.5,,3.3,,1.6,,5.4,461,31.3,,10,259,54.9,43.61,1.44,1151,1152,
1188,Hohai University,"æ²³æµ·å¤§å­¦, è¥¿åº·è·¯, å®æµ·è·¯è¡—é“, é¼“æ¥¼åŒº, å—äº¬å¸‚, æ±Ÿè‹çœ, 210098, ä¸­å›½",China (Mainland),Asia,CN,CN,CHN,,3.5,,12.3,,1.4,,9.1,,4.6,,,,55.3,,,32.06,118.76,1231,1232,
1189,Izmir Institute of Technology (IZTECH),,Turkey,Asia,TR,TR,TUR,,5.1,,10,,2.3,,5.7,,6.1,,4.4,,13.4,,2.6,,,1239,1240,
1190,National Dong Hwa University,"åœ‹ç«‹æ±è¯å¤§å­¸, 1, å¤§å­¸è·¯äºŒæ®µ, å¹³å’Œæ‘, å£½è±é„‰, èŠ±è“®ç¸£, 97401, è‡ºç£",Taiwan,Asia,TW,TW,TWN,,5,,6.8,,2.4,,8.2,,6,,3.3,,11.1,,10.4,23.9,121.54,1253,1254,
1191,Universidad de Guanajuato,"Universidad de Guanajuato, Chihuahua, Municipio de Chihuahua, Chihuahua, 31125, MÃ©xico",Mexico,North America,MX,MX,MEX,,7.7,,3.1,,3.4,,7.4,,6.8,,7.1,,22,,1.8,28.7,-106.13,1311,1312,
1192,Universiti Kuala Lumpur (UniKL),"Universiti Kuala Lumpur (UNIKL), Jalan Alam Sitrin 12, Citrine Residenz, Pasir Gudang, Johor Bahru, Iskandar Malaysia, Johor, 81700, Malaysia",Malaysia,Asia,MY,MY,MYS,,6.3,,2,,5.4,489,31.6,,7,,7.7,,15.9,,3.7,1.52,103.9,1152,1153,
1193,Universiti Malaysia Sabah (UMS),"Universiti Malaysia Sabah, Jalan UMS, Kota Kinabalu, West Coast Division, Sabah, 88400, Malaysia",Malaysia,Asia,MY,MY,MYS,,13.1,,3.6,,9.2,,7.5,,6.8,,12.9,,25.9,,9.1,6.04,116.12,1153,1154,
1194,Universiti Malaysia Sarawak (UNIMAS),"Universiti Malaysia Sarawak, Jalan Datuk Mohamad Musa, Kota Samarahan, Samarahan, Bahagian Samarahan, Sarawak, 94300, Malaysia",Malaysia,Asia,MY,MY,MYS,,11.4,,3.2,,7.8,,10.8,,5.9,436,35.7,,15.3,,7.5,1.47,110.43,1154,1155,
1195,Universiti Malaysia Terengganu (UMT),"Universiti Malaysia Terengganu, Jalan Tengku Ampuan Intan Zaharah, Gong Badak, Gong Dato, Kuala Nerus, Terengganu, 21030, Malaysia",Malaysia,Asia,MY,MY,MYS,,9.1,,7.2,,4.1,,13.6,,7,,13.4,,41.5,,6.7,5.41,103.09,1155,1156,
1196,"University of Agriculture, Faisalabad","Government College University Faisalabad, Bakar Mandi Road, ØªØ­ØµÛŒÙ„ ÙÛŒØµÙ„ Ø¢Ø¨Ø§Ø¯ Ø´ÛØ±, Ø¶Ù„Ø¹ ÙÛŒØµÙ„ Ø¢Ø¨Ø§Ø¯, Ù¾Ù†Ø¬Ø§Ø¨, 38000, Ù¾Ø§Ú©Ø³ØªØ§Ù†",Pakistan,Asia,PK,PK,PAK,,5.1,402,34.1,,10.2,,1.8,,10.9,,4.1,,45,,1.2,31.42,73.07,1157,1158,
1197,University of Belgrade,"Ð¤Ð¸Ð»Ð¾Ð»Ð¾ÑˆÐºÐ¸ Ñ„Ð°ÐºÑƒÐ»Ñ‚ÐµÑ‚, 3, Ð¡Ñ‚ÑƒÐ´ÐµÐ½Ñ‚ÑÐºÐ¸ Ñ‚Ñ€Ð³, ÐšÐ¾ÑÐ°Ð½Ñ‡Ð¸Ñ›ÐµÐ² Ð²ÐµÐ½Ð°Ñ†, Ð‘ÐµÐ¾Ð³Ñ€Ð°Ð´ (Ð¡Ñ‚Ð°Ñ€Ð¸ Ð³Ñ€Ð°Ð´), Ð“Ñ€Ð°Ð´ÑÐºÐ° Ð¾Ð¿ÑˆÑ‚Ð¸Ð½Ð° Ð¡Ñ‚Ð°Ñ€Ð¸ Ð³Ñ€Ð°Ð´, Ð‘ÐµÐ¾Ð³Ñ€Ð°Ð´, Ð“Ñ€Ð°Ð´ Ð‘ÐµÐ¾Ð³Ñ€Ð°Ð´, Ð¦ÐµÐ½Ñ‚Ñ€Ð°Ð»Ð½Ð° Ð¡Ñ€",Serbia,Europe,RS,RS,SRB,492,17.2,,5.8,,6.9,,4.2,171,64.3,,3.3,88,94.5,,4.9,44.82,20.46,1159,1160,
1198,University of Arkansas Fayetteville,"University of Arkansas, North Morril Avenue, Fayetteville, Washington County, Arkansas, 72702, United States",United States,North America,US,US,USA,,6.9,,12.7,,6,,6.9,,9.7,,6.3,549,61.8,,4.6,36.09,-94.18,1158,1159,
1199,University of Bialystok,"Uniwersytet w BiaÅ‚ymstoku - WydziaÅ‚ Nauk o Edukacji, 20, Åšwierkowa, Zwierzyniec, Piaski, BiaÅ‚ystok, wojewÃ³dztwo podlaskie, 15-328, Polska",Poland,Europe,PL,PL,POL,,5.1,,2.5,,3.2,509,30.3,,6,,,,33.1,,5.8,53.11,23.15,1160,1161,
1200,University of Bucharest,"Universitatea din BucureÈ™ti, 4-12, Bulevardul Regina Elisabeta, Centrul Istoric, Sector 3, BucureÈ™ti, 030018, RomÃ¢nia",Romania,Europe,RO,RO,ROU,,14.6,,4.1,,11.4,,7.7,342,37.8,,2.8,501,66.3,,2.4,44.44,26.1,1161,1162,
1201,University of Derby,"University of Derby, Kedleston Road, Abbey Park, Markeaton, Derby, England, DE22 1GB, United Kingdom",United Kingdom,Europe,UK,GB,GBR,,3.8,,4.2,,4.6,,11.3,,5.3,501,27.9,,39.3,326,42.4,52.94,-1.5,1163,1164,
1202,University of Kufa,"Ø¬Ø§Ù…Ø¹Ø© Ø§Ù„ÙƒÙˆÙØ©, Ø´Ø§Ø±Ø¹ Ø§Ù„ÙƒÙˆÙØ©, Ø­ÙŠ Ø§Ù„Ø´Ø±Ø·Ø©, Ø­ÙŠ ÙƒÙ†Ø¯Ø©, Ø§Ù„ÙƒÙˆÙØ©, Ù†Ø§Ø­ÙŠØ© Ù…Ø±Ú©Ø² Ù‚Ø¶Ø§Ø¡ Ø§Ù„Ú©ÙˆÙØ©, Ù‚Ø¶Ø§Ø¡ Ø§Ù„Ú©ÙˆÙØ©, Ù…Ø­Ø§ÙØ¸Ø© Ø§Ù„Ù†Ø¬Ù, 54003, Ø§Ù„Ø¹Ø±Ø§Ù‚",Iraq,Asia,IQ,IQ,IRQ,,3.6,,1.3,,8.4,464,33,278,45.5,,5.3,,11.8,,1.1,32.03,44.37,1165,1166,
1203,University of Miskolc,"Miskolci Egyetem, GÃ³lyahÃ­r dÅ±lÅ‘, CsermÅ‘ke, EgyetemvÃ¡ros, Miskolc, Miskolci jÃ¡rÃ¡s, Borsod-AbaÃºj-ZemplÃ©n vÃ¡rmegye, Ã‰szak-MagyarorszÃ¡g, AlfÃ¶ld Ã©s Ã‰szak, 3515, MagyarorszÃ¡g",Hungary,Europe,HU,HU,HUN,,5.8,,2.2,,5.3,,22.1,573,20.7,,4.8,,22.1,,6,48.08,20.77,1167,1168,
1204,University of Missouri Saint Louis,"University of Missouri - Saint Louis (UMSL), Marlin Drive, Bel-Aire Courts, Saint Louis County, Missouri, 63121, United States",United States,North America,US,US,USA,,3.8,577,18.7,,6.4,,15.1,561,21.1,,5.3,,13.9,,4.3,38.71,-90.31,1168,1169,
1205,"University of Missouri, Kansas City","University of Missouri, 5000, Holmes Street, Rockhill, Country Club Plaza, Kansas City, Jackson County, Missouri, 64110, United States",United States,North America,US,US,USA,,4.5,,14.4,,5.4,,18.7,,11.6,,3.9,,24.7,,8,39.04,-94.57,1169,1170,
1206,University of Montana Missoula,"University of Montana, McLeod Avenue, University District, Missoula, Missoula County, Montana, 59812, United States",United States,North America,US,US,USA,,2.2,464,27,,2.4,,14.8,,10.3,,1.5,,34.7,,1.9,46.85,-113.97,1170,1171,
1207,University of Mumbai,"T.S. Chanakya Maritime University, Palm Beach Marg, Sarsole Village, Nerul West, Navi Mumbai, Thane, Thane District, Maharashtra, 400706, India",India,Asia,IN,IN,IND,,8.2,543,20.9,495,18.1,,2.1,35,97.6,,1.8,,18.2,,1.9,19.02,73.01,1171,1172,
1208,University of Nairobi,"University of Nairobi, 30197, University Way, City Square sublocation, Starehe location, Central Business District, Starehe, Nairobi, 00100, Kenya",Kenya,Africa,KE,KE,KEN,,9.4,,1.9,,14.9,,16.7,102,80.5,,,,31.4,,,-1.28,36.81,1172,1173,
1209,University of North Texas,"University of North Texas, 1155, Union Circle, Denton, Denton County, Texas, 76203, United States",United States,North America,US,US,USA,,6.9,546,20.8,,7.9,,3.6,338,38.6,,5.1,,46.2,,9,33.21,-97.15,1174,1175,
1210,University of Ostrava,"PedagogickÃ¡ fakulta, OstravskÃ¡ univerzita (budova B), ÄŒeskobratrskÃ¡, MoravskÃ¡ Ostrava, Ostrava, okres Ostrava-mÄ›sto, MoravskoslezskÃ½ kraj, Moravskoslezsko, 702 72, ÄŒesko",Czech Republic,Europe,CZ,CZ,CZE,,5,,4.4,,1,,21.6,,15.8,580,20.2,,36.7,,13.7,49.84,18.29,1175,1176,
1211,University of Palermo,"Polo CientÃ­fico-TecnolÃ³gico, 2320, Godoy Cruz, Palermo Hollywood, Palermo, Buenos Aires, Distrito Audiovisual, Comuna 14, Ciudad AutÃ³noma de Buenos Aires, C1425FSQ, Argentina",Italy,Europe,IT,IT,ITA,,9.8,463,27,,2.3,,5.7,,7,,2.6,416,73.7,,2,-34.58,-58.43,1176,1177,
1212,University of Pannonia,"Pannon Egyetem (alsÃ³ kampusz), 10, Egyetem utca, HÃ³virÃ¡g lakÃ³telep, BelvÃ¡ros, VeszprÃ©m, VeszprÃ©mi jÃ¡rÃ¡s, VeszprÃ©m vÃ¡rmegye, KÃ¶zÃ©p-DunÃ¡ntÃºl, DunÃ¡ntÃºl, 8200, MagyarorszÃ¡g",Hungary,Europe,HU,HU,HUN,,4.3,,9.8,,3.1,575,25.6,369,34.7,,,534,63,,10.2,47.09,17.91,1177,1178,
1213,University of Pardubice,,Czech Republic,Europe,CZ,CZ,CZE,,4.4,,4.3,,1.7,438,35.4,,12.7,,10.7,,23.3,,7.9,,,1178,1179,
1214,University of Peradeniya,"University of Peradeniya, Rajawatta Road, Getambe, Peradeniya, Kandy, Kandy District, Central Province, 20400, à·à·Šâ€à¶»à·“ à¶½à¶‚à¶šà·à·€ à®‡à®²à®™à¯à®•à¯ˆ",Sri Lanka,Asia,LK,LK,LKA,,7.2,,2,,5.6,,19.7,139,69.8,,1,,20.5,,1.4,7.26,80.6,1179,1180,
1215,University of Primorska,"Univerza na Primorskem / UniversitÃ  del Litorale, Santorjeva ulica / Via Santorio Santorio, Semedela / Semedella, Koper / Capodistria, Upravna enota Koper / UnitÃ  amministrativa Capodistria, 6000, Slovenija",Slovenia,Europe,SI,SI,SVN,,2.8,,9.5,,1.8,,10.9,25,98.8,499,28,,40.2,436,28.8,45.55,13.73,1180,1181,
1216,University of Regina,"University of Regina, University Drive East, Regina, Division No. 6, Saskatchewan, S4S 7H1, Canada",Canada,North America,CA,CA,CAN,,3,555,20.4,,4.2,,4.1,,4.9,,6.9,,40.2,316,43.7,50.42,-104.59,1181,1182,
1217,University of Rhode Island,"University of Rhode Island, Driftway I, West Kingston, South Kingstown, South County, Rhode Island, 02881, United States",United States,North America,US,US,USA,,4.8,,16.2,,3.2,,8,,11.5,,6.9,,49.1,,3,41.49,-71.53,1182,1183,
1218,University of San Diego,"University of San Diego, 5998, Alcala Park Way, San Diego, San Diego County, California, 92110, United States",United States,North America,US,US,USA,,7.1,,3.3,,6,580,25.2,236,52.1,,3.2,,4.4,,6.7,32.77,-117.19,1185,1186,
1219,FundaciÃ³n Universidad De BogotÃ¡-Jorge Tadeo Lozano,,Colombia,South America,CO,CO,COL,,5.2,,1.9,,7.9,,9.5,399,31.2,,4.5,,8.1,,1.2,,,1226,1227,
1220,Universidad de Piura,"Universidad de Piura, Avenida los Diamantes, Los Jardines Avifap, Piura, 20009, PerÃº",Peru,South America,PE,PE,PER,,5.6,,1.2,,13.2,,4.4,365,35.4,,9.7,,3.8,,1.5,-5.17,-80.64,1319,1320,
1221,Universidad de Sonora,"Universidad de Sonora, Boulevard LÃ¡zaro CÃ¡rdenas del RÃ­o, Navojoa, Sonora, 85890, MÃ©xico",Mexico,North America,MX,MX,MEX,,4.1,,1.8,,2.1,,4.9,,5.6,,4.1,,8.3,,1.6,27.07,-109.43,1323,1324,
1222,University of San Francisco,"University of San Francisco, 2130, Fulton Street, Haight-Ashbury, San Francisco, California, 94117, United States",United States,North America,US,US,USA,,7.4,,4.6,,4.6,,16,213,55.2,,2.2,,5.9,511,21.8,37.78,-122.45,1186,1187,
1223,University of the Sunshine Coast,"University of the Sunshine Coast, Sippy Downs Drive, Sippy Downs, Sunshine Coast Regional, Queensland, 4556, Australia",Australia,Oceania,AU,AU,AUS,,2.6,513,22.9,,2.9,,2.2,,2.9,,3.2,,42,504,22.1,-26.72,153.07,1189,1190,
1224,University of the Western Cape,"University of the Western Cape, Garret Street, Cape Town Ward 22, Elsiesriver, City of Cape Town, Western Cape, 7493, South Africa",South Africa,Africa,ZA,ZA,ZAF,,7.9,,13.2,,7.1,,4.3,,17.3,497,28.2,421,73.3,,4.5,-33.93,18.63,1190,1191,
1225,University of Wisconsin Milwaukee,"University of Wisconsin-Milwaukee, 2200, East Kenwood Boulevard, The East Side, Milwaukee, Milwaukee County, Wisconsin, 53211, United States",United States,North America,US,US,USA,,7.8,,15.6,,4.5,,9.9,,8.8,,8.1,,42.4,,4.4,43.08,-87.88,1193,1194,
1226,Utah State University,"Utah State University, Grand Avenue, North Logan, Cache County, Utah, 84341, United States",United States,North America,US,US,USA,,6.4,507,23.6,,3.8,,6.8,,9.6,,,,51.9,,1.7,41.75,-111.81,1195,1196,
1227,Vellore Institute of Technology (VIT),"Vellore Institute of Technology, Kangeyanallur Road, Katpadi, Vellore District, Tamil Nadu, 632014, India",India,Asia,IN,IN,IND,,9.3,,15.9,,9.2,,7.8,,18.2,,15.4,540,62.6,,2.5,12.97,79.16,1197,1198,
1228,Western Michigan University,"Western Michigan University, 1903, West Michigan Avenue, Kalamazoo, Kalamazoo County, Michigan, 49008, United States",United States,North America,US,US,USA,,5.7,,6.2,,6.6,,11.5,597,19.6,483,29.4,,41.5,,10.8,42.28,-85.61,1201,1202,
1229,Yildiz Technical University,"YÄ±ldÄ±z Teknik Ãœniversitesi, Barbaros BulvarÄ±, YÄ±ldÄ±z Mahallesi, BeÅŸiktaÅŸ, Ä°stanbul, Marmara BÃ¶lgesi, 34349, TÃ¼rkiye",Turkey,Asia,TR,TR,TUR,,6.7,,5.9,,15,,6.7,,4.2,,4.6,,39,,15.3,41.05,29.01,1203,1204,
1230,Akdeniz Ãœniversitesi,"Akdeniz Ãœniversitesi, HÃ¼rriyet Caddesi, PÄ±narbaÅŸÄ± Mahallesi, KonyaaltÄ±, Antalya, Akdeniz BÃ¶lgesi, 07025, TÃ¼rkiye",Turkey,Asia,TR,TR,TUR,,4.3,,2.9,,3.5,,3.8,,3.7,,1.2,,26.2,,1.1,36.89,30.65,1205,1206,
1231,Alexandru Ioan Cuza University,"Universitatea Alexandru Ioan Cuza din IaÈ™i, 11, Bulevardul Carol I, Copou, IaÈ™i, Zona MetropolitanÄƒ IaÈ™i, IaÈ™i, 700506, RomÃ¢nia",Romania,Europe,RO,RO,ROU,,7.1,,3.2,,7,,5.2,,8.6,,4.3,,26.5,,11,47.17,27.57,1208,1209,
1232,Aoyama Gakuin University,"é’å±±å­¦é™¢å¤§å­¦, å…­æœ¬æœ¨é€šã‚Š, åºƒå°¾ä¸‰ä¸ç›®, æ¸‹è°·äºŒä¸ç›®, æ¸‹è°·åŒº, æ±äº¬éƒ½, 150-0002, æ—¥æœ¬",Japan,Asia,JP,JP,JPN,,5.8,,2.3,,12.9,,5.9,,8.8,,17.8,,10.3,,3,35.66,139.71,1210,1211,
1233,Birzeit university,"Birzeit University, 4566, Ø§Ø¨Ùˆ Ù‚Ø´, Ø¨ÙŠØ±Ø²ÙŠØª, Ù…Ù†Ø·Ù‚Ø© Ø¨, ×”×’×“×” ×”×ž×¢×¨×‘×™×ª, 620, Palestinian Territory","Palestinian Territory, Occupied",Asia,PS,PS,PSE,,5.1,,2.5,,11.8,,5.3,285,44.7,,15.7,,22.1,,4.8,31.96,35.18,1212,1213,
1234,California Polytechnic State University,"California Polytechnic State University, 1, Grand Avenue, San Luis Obispo, San Luis Obispo County, California, 93407, United States",United States,North America,US,US,USA,,3.1,,3.8,,10.8,,7.7,477,26,,,,27.6,,,35.31,-120.66,1214,1215,
1235,CatÃ³lica de CÃ³rdoba,"Universidad CatÃ³lica de CÃ³rdoba, Barlovento, Parque Futura, CÃ³rdoba, Municipio de CÃ³rdoba, PedanÃ­a Capital, Departamento Capital, CÃ³rdoba, X5017, Argentina",Argentina,South America,AR,AR,ARG,,4.4,,1.2,,2.5,,17.9,,7.3,,4.4,,3.3,,3.6,-31.49,-64.24,1216,1217,
1236,Anadolu University,"Anadolu Ãœniversitesi Erzincan BÃ¼rosu, Nerim Tombul Caddesi, AtatÃ¼rk, Erzincan, AtatÃ¼rk Mahallesi, Erzincan Merkez, Erzincan, DoÄŸu Anadolu BÃ¶lgesi, 24180, TÃ¼rkiye",Turkey,Asia,TR,TR,TUR,,3.2,,3.4,,4.7,,15.5,,9.1,,2,,15.6,,3.5,39.75,39.5,1209,1210,
1237,Bahauddin Zakariya University,"Gov't Aam Khas Bagh SChool, Kashi Gran, Thala Saddat, Ø¯ÛŒÙˆØ§Ø±ÙˆÚº ÙˆØ§Ù„Ø§ Ø´ÛØ±, Ù…Ù„ØªØ§Ù†, ØªØ­ØµÛŒÙ„ Ù…Ù„ØªØ§Ù† Ø´ÛØ±, Ø¶Ù„Ø¹ Ù…Ù„ØªØ§Ù†, Ù…Ù„ØªØ§Ù† ÚˆÙˆÛŒÚ˜Ù†, Ù¾Ù†Ø¬Ø§Ø¨, 66000, Ù¾Ø§Ú©Ø³ØªØ§Ù†",Pakistan,Asia,PK,PK,PAK,,4.8,,9.6,,6.3,,1.9,,10.8,,,,29.6,,1,30.2,71.48,1211,1212,
1238,British University in Egypt,"Ø§Ù„Ø¬Ø§Ù…Ø¹Ø© Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠØ© ÙÙ‰ Ù…ØµØ±, Ø´Ø§Ø±Ø¹ Ø§Ù„ÙƒÙˆØ«Ø±, Ø­Ù‰ Ø§Ù„Ø¬ÙˆÙ‡Ø±Ø©, Ù…Ø¯ÙŠÙ†Ø© Ø§Ù„Ø´Ø±ÙˆÙ‚, Ù…Ø§ÙŠ ÙÙŠØ±, Ø§Ù„Ù‚Ø§Ù‡Ø±Ø©, 19511, Ù…ØµØ±",Egypt,Africa,EG,EG,EGY,,4.5,,2,,3.5,,20.7,,7.5,,2.9,,9.6,,2.9,30.12,31.61,1213,1214,
1239,California State University - Los Angeles,"California State University Los Angeles, 5151, State University Drive, Los Angeles, Los Angeles County, California, 90032, United States",United States,North America,US,US,USA,,4.4,,3.4,,2.5,,3.8,,5.3,,5.2,,7.1,,6.8,34.07,-118.17,1215,1216,
1240,National University of Life and Environmental Sciences of Ukraine,"ÐÐ°Ñ†Ñ–Ð¾Ð½Ð°Ð»ÑŒÐ½Ð¸Ð¹ ÑƒÐ½Ñ–Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚ Ð±Ñ–Ð¾Ñ€ÐµÑÑƒÑ€ÑÑ–Ð² Ñ– Ð¿Ñ€Ð¸Ñ€Ð¾Ð´Ð¾ÐºÐ¾Ñ€Ð¸ÑÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ð£ÐºÑ€Ð°Ñ—Ð½Ð¸, 15, Ð²ÑƒÐ»Ð¸Ñ†Ñ Ð“ÐµÑ€Ð¾Ñ—Ð² ÐžÐ±Ð¾Ñ€Ð¾Ð½Ð¸, Ð“Ð¾Ð»Ð¾ÑÑ–Ñ—Ð², Ð“Ð¾Ð»Ð¾ÑÑ–Ñ—Ð²ÑÑŒÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, ÐšÐ¸Ñ—Ð², 03041, Ð£ÐºÑ€",Ukraine,Europe,UA,UA,UKR,,5.1,,1.3,,4.4,,21.9,,12.1,,1.2,,17.6,,1.7,50.38,30.5,1256,1257,
1241,Northern Arizona University,"Northern Arizona University, Mountain View Road, Flagstaff Brannon Addition, Flagstaff, Coconino County, Arizona, 86011, United States",United States,North America,US,US,USA,,6.6,,13.9,,6.1,,4.9,,5.3,,3,,48.9,,2.6,35.18,-111.66,1257,1258,
1242,Ã“buda University,"Ã“budai Egyetem, GyÃºrÃ³, MartonvÃ¡sÃ¡ri jÃ¡rÃ¡s, FejÃ©r vÃ¡rmegye, KÃ¶zÃ©p-DunÃ¡ntÃºl, DunÃ¡ntÃºl, 2464, MagyarorszÃ¡g",Hungary,Europe,HU,HU,HUN,,3.1,,7.5,,3.6,,2,,19.1,,8.7,,27.9,,7.3,47.5,19.07,1259,1260,
1243,OSMANIA UNIVERSITY,"Osmania University, Uppal Road, Bapu Nagar, Ward 8 Habsiguda, Greater Hyderabad Municipal Corporation East Zone, Hyderabad, Uppal mandal, Medchalâ€“Malkajgiri District, Telangana, 500013, India",India,Asia,IN,IN,IND,,4,,16.2,,3.2,,3.8,,7,,,,15.2,,6.6,17.41,78.53,1260,1261,
1244,Pontificia Universidad Catolica Madre y Maestra,"Pontificia Universidad CatÃ³lica Madre y Maestra, Avenida Pontificia Universidad CatÃ³lica, La Loteria, Reparto Universitario, Santiago, 51043, RepÃºblica Dominicana",Dominican Republic,North America,DO,DO,DOM,,4.6,,1.2,,8.5,,12.5,162,65.8,,12.4,,3.5,525,21.1,19.44,-70.68,1262,1263,
1245,PontifÃ­cia Universidade CatÃ³lica do ParanÃ¡,"PontifÃ­cia Universidade CatÃ³lica do ParanÃ¡, Avenida Senador Salgado Filho, Prado Velho, Vila Torres, RegiÃ£o GeogrÃ¡fica Imediata de Curitiba, RegiÃ£o Metropolitana de Curitiba, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Curitiba, ParanÃ¡, RegiÃ£o Sul, 8021",Brazil,South America,BR,BR,BRA,,4.1,,4.7,,3.2,,5,,4.8,,1.2,,17.9,,1.6,-25.45,-49.25,1264,1265,
1246,Portland State University,"Portland State University, 724, Southwest 1st Avenue, University District, Downtown, Portland, Multnomah County, Oregon, 97201, United States",United States,North America,US,US,USA,,4.3,,11.3,,3.4,,9.8,,6.6,,1,,53.5,,6,45.51,-122.68,1266,1267,
1247,Central Michigan University,"Central Michigan University, 1200, South Franklin Street, Mount Pleasant, Isabella County, Michigan, 48858, United States",United States,North America,US,US,USA,,3.3,,7.6,,6.6,,7.5,,13.1,,4,,18.9,,2.7,43.58,-84.77,1217,1218,
1248,China University of Political Science and Law,"ä¸­å›½æ”¿æ³•å¤§å­¦, æ˜Žå…‰ä¸œè·¯, åŒ—ä¸‹å…³è¡—é“, æµ·æ·€åŒº, åŒ—äº¬å¸‚, 100088, ä¸­å›½",China (Mainland),Asia,CN,CN,CHN,,3.9,,1.1,,16.7,,11.6,,3.1,,6.8,,6,,2.1,39.96,116.34,1218,1219,
1249,Cleveland State University,"Cleveland State University, 2121, Euclid Avenue, Downtown Cleveland, Cleveland, Cuyahoga County, Ohio, 44115, United States",United States,North America,US,US,USA,,3.8,,5.8,,5.1,,10.1,,12.3,,3.3,,16.7,,8.9,41.5,-81.68,1220,1221,
1250,Dokuz EylÃ¼l Ãœniversitesi,"Dokuz EylÃ¼l Ãœniversitesi (Ä°zmir Metro), Adatepe Mahallesi, Buca, Ä°zmir, Ege BÃ¶lgesi, 35400, TÃ¼rkiye",Turkey,Asia,TR,TR,TUR,,4.4,,3.8,,5.6,,2.7,,5.1,,3.1,,38.1,,3.1,38.37,27.19,1221,1222,
